tahun,nama_provinsi,nama_kabupaten/kota,nama_kecamatan,nama_kelurahan,kewarganegaraan,jenis_kelamin,jumlah
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MAKASAR,KEBON PALA,WNI ,Perempuan,26266
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,WNI ,Perempuan,16795
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,WNI ,Perempuan,24306
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIRACAS,WNI ,Perempuan,35617
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIBUBUR,WNI ,Perempuan,36135
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,WNI ,Perempuan,24885
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIRACAS,SUSUKAN,WNI ,Perempuan,20853
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIRACAS,RAMBUTAN,WNI ,Perempuan,20190
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,WNI ,Perempuan,13229
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,WNI ,Perempuan,14031
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,WNI ,Perempuan,13112
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,MUNJUL,WNI ,Perempuan,12664
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,SETU,WNI ,Perempuan,10326
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,WNI ,Perempuan,13810
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,WNI ,Perempuan,34461
2015,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CEGER,WNI ,Perempuan,10002
2015,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. PANGGANG,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. KELAPA,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. HARAPAN,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. UNTUNG JAWA,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. TIDUNG,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. PARI,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,WNA,Laki-laki,5
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,CIDENG,WNA,Laki-laki,4
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,WNA,Laki-laki,11
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,WNA,Laki-laki,4
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,WNA,Laki-laki,7
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,DURI PULO,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,WNA,Laki-laki,19
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,WNA,Laki-laki,12
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,WNA,Laki-laki,37
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,WNA,Laki-laki,4
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,WNA,Laki-laki,49
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,WNA,Laki-laki,9
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,WNA,Laki-laki,28
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,WNA,Laki-laki,10
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,KENARI,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,PASEBAN,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SENEN,BUNGUR,WNA,Laki-laki,4
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,WNA,Laki-laki,16
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,WNA,Laki-laki,9
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,MENTENG,WNA,Laki-laki,10
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,WNA,Laki-laki,9
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,WNA,Laki-laki,9
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,WNA,Laki-laki,10
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,WNA,Laki-laki,19
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,WNA,Laki-laki,26
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,WNA,Laki-laki,14
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,WNA,Laki-laki,7
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,WNA,Laki-laki,4
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,WNA,Laki-laki,16
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,WNA,Laki-laki,18
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,WNA,Laki-laki,19
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,WNA,Laki-laki,18
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PLUIT,WNA,Laki-laki,38
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,WNA,Laki-laki,31
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,WNA,Laki-laki,27
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,WNA,Laki-laki,54
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU UTARA,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,LAGOA,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU SELATAN,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,KALI BARU,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,ROROTAN,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,WNA,Laki-laki,6
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,WNA,Laki-laki,27
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,ANCOL,WNA,Laki-laki,29
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,WNA,Laki-laki,17
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,WNA,Laki-laki,32
2015,PROVINSI DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,WNA,Laki-laki,79
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,WNA,Laki-laki,4
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,WNA,Laki-laki,5
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,WNA,Laki-laki,9
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,WNA,Laki-laki,8
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,WNA,Laki-laki,25
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,WNA,Laki-laki,6
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,WNA,Laki-laki,5
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,KERENDANG,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,WNA,Laki-laki,4
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,WNA,Laki-laki,6
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,WNA,Laki-laki,9
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,WNA,Laki-laki,4
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,WNA,Laki-laki,7
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,DURI KEPA,WNA,Laki-laki,11
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,WNA,Laki-laki,8
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,WNA,Laki-laki,12
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,KALIDERES,WNA,Laki-laki,4
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,TEGAL ALUR,WNA,Laki-laki,5
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,KAMAL,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEGADUNGAN,WNA,Laki-laki,7
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,PALMERAH,WNA,Laki-laki,5
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,SLIPI,WNA,Laki-laki,7
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,WNA,Laki-laki,4
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,JATI PULO,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,KEMANGGISAN,WNA,Laki-laki,12
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,WNA,Laki-laki,5
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,WNA,Laki-laki,8
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,WNA,Laki-laki,2
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,SRENGSENG,WNA,Laki-laki,9
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,JOGLO,WNA,Laki-laki,6
2015,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,WNA,Laki-laki,7
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET TIMUR,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET BARAT,WNA,Laki-laki,10
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,MENTENG DALAM,WNA,Laki-laki,29
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,KEBON BARU,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,BUKIT DURI,WNA,Laki-laki,5
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,WNA,Laki-laki,8
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,WNA,Laki-laki,8
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,WNA,Laki-laki,7
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET,WNA,Laki-laki,6
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,WNA,Laki-laki,22
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,WNA,Laki-laki,4
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,GUNTUR,WNA,Laki-laki,5
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,WNA,Laki-laki,28
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,WNA,Laki-laki,84
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,WNA,Laki-laki,32
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,WNA,Laki-laki,1
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,WNA,Laki-laki,
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,WNA,Laki-laki,11
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,WNA,Laki-laki,3
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,WNA,Laki-laki,28
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,WNA,Laki-laki,14
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,WNA,Laki-laki,5
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,WNA,Laki-laki,18
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,WNA,Laki-laki,4
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,WNA,Laki-laki,16
2015,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,WNA,Laki-laki,72
